YouTube,Notes,Length,ID,Author_English,Title_English,Author_Marathi,Title_Marathi,Acts,Genre,First Performance Year,Submitted By,Males,Females,Pages,Property,Year of Writing,Availability,Certified By,Length (in minutes),Select,Performance Dates,Date,
None,,42,188,Kshitij Patwardhan,35 Nepiency Road,क्षितिज पटवर्धन ,३५ नेपियन्सी रोड,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,101,Dr. Shwtea Pendse,38 Krishna Villa,डॉ. श्वेता पेंडसे,३८ कृष्ण व्हिला,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=CPlmkQKpBVs,,0,95,Sujit Saraf,9 to 5,सुजीत सराफ,9 टू 5,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=dFXroN9AgOs(Trailer),English,0,120,Donald Marguiles,Collected Stories ,डोनाल्ड मारग्युल्स,Collected Stories ,2,,2024,,0,0,0,,0,,,0,0,,,
none,,0,152,Pradeep Rane,Eureka Eureka,प्रदीप राणे,Eureka Eureka,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,144,Shafaat Khan,M आणि K,शफाअत खान,M आणि K,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
,,0,126,Hanoji Bala,Some,होनाजी बाळा ,Some,4,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=RdD3hxa82bE (Preview),,0,193,Atul Pethe,Adalay Ka?,अतुल पेठे,अडलंय का?,4,,2024,Mahesh Elkunchwar,0,0,0,,0,,,0,0,,,
None,,0,25,Pu La Deshpande,Adala Hari,पु.ल. देशपांडे,अडला हरी,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
none,,0,139,Rajeev Naik,Other,राजीव नाईक ,अदर,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,191,Bernard Brekhat,Another,बेर्नाड ब्रेखत ,अनदर,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,Podcast:  https://www.youtube.com/watch?v=Jfgp9v3z2DU,0,192,Ambar Hadap,Arja Motha Nami,अंबर हडप ,अर्ज मोठा नामी ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,88,Jaydeep Chipalkatti,Albatross Sandwich,जयदीप चिपलकट्टी,अलबॅट्रॉस सॅंडविच,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=5HZYa1s1OXo,,0,132,Vasant Kanetkar,Ashrunchi Jhali Phule,वसंत कानेटकर,अश्रूंची झाली फुले,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=aAUW0STtQRQ,,0,153,Pradeep Rane,Aham Avam,प्रदीप राणे,अहं अवं,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,94,Sharad Navare,Einstein,शरद नवरे,आईनस्टाईन,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=7RRexe9mb4I,Language,0,91,Slawomir Mrozek,Out At Sea,स्लावोमिर म्रोझेक,आऊट ऍट सी,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=WBTCxi1THYQ  https://www.youtube.com/watch?v=kBAyyzzxtOc https://www.youtube.com/watch?v=wzfAcgKEESA,,0,179,Mohan Rakesh,Aadhe Adhuri,मोहन राकेश,आधे अधुरे,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=Y1zbdE8ghVo,,0,92,Rajeev Naik,Aapsatlya Goshti,राजीव नाईक,आपसातल्या गोष्टी,1,,2024,Vidyullata Mahabal,0,0,0,,0,,,0,0,,,
None,,0,2,Pramod Khadilkar,Aabhas,प्रमोद खाडिलकर,आभास,1,Other,2024,Nilaj Rukadikar ,0,0,0,Unknown,0,Print,,200,0,,,
None,,0,121,Arvind Kulkarni,Amchahi Kukud Chuk,अरविंद कुळकर्णी,आमचंही कुकूड चूक,1,,2024,,0,0,0,,0,,,0,0,,,
,,0,142,Shafaat Khan,Aamaar Bangla Shonar Bangla,शफाअत खान,आमार बांगला शोनार बांगला,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,16,Yogesh Shejwalkar,Identity,योगेश शेजवलकर,आयडेंटीटी,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,59,Guljaar/Mandar Kulkarni,Alishaan,गुलजार आणि मंदार कुलकर्णी,आलिशान,1,,2024,Mandar Kulkarni,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=6_xSf_XTSxk,,0,181,Mohan Rakesh,Ashadh Ka Ek Din,मोहन राकेश,आषाढ का एक दिन ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=CgOaJ77Np6E,,0,7,Ratnakar Matkari,Indira,रत्नाकर मतकरी  ,इंदिरा,2,,2024,Nilaj Rukadikar ,0,0,0,,0,,,0,0,,,
none,,0,178,Baadal Sarkar,Insha Allah,बादल सरकार,इन्शा अल्लाह ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=vC_pKs-OUOs,,38,113,Chaitanya sardeshpande,Ukli,चैतन्य सरदेशपांडे,उकळी,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,43,Girish Karnad/Pradip Vaidya,Une Pure SHahar Ek,गिरीश कर्नाड आणि प्रदीप वैद्य,उणे पुरे शहर एक,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,99, DIlip Dhonde Kulkarni,UttarRam Charit,दिलीप धोंडो कुलकर्णी ,उत्तरराम चरीत,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,82,Rajeev Naik,Udo Udo,राजीव नाईक,उदो उदो,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,10,Yogesh Soman,Act,योगेश सोमण,ऍक्ट,1,,2024,Niranjan Page,0,0,0,,0,,,0,0,,,
None,,0,147,Dilip Jagtaap,Ek Ande Futle,दिलीप जगताप,एक अंडे फुटले,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,19,Pu La Deshpande,Ek Zhunja Waaryaashee,पु.ल. देशपांडे,एक झुंज वाऱ्याशी,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=_rQMfWMUHqc https://www.youtube.com/watch?v=D4Vp_3k0fJg,,0,58,Va. Pu. Kale,Eka Mithichi Katha,व. पु. काळे,एका मिठीची कथा,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=7N9ZU9hFzLU,,125,38,Arvind Limaye,EXIT,अरविंद लिमये,एक्झिट,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
none,,0,47,Bhalchandra Pandit,एडीज् लाईव्ह शो,भालचंद्र पंडित,एडीज् लाईव्ह शो,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=HcMcRkGTTuk,,0,174,Baadal Sarkar,Evam Indrajit,बादल सरकार,एवं इंद्रजीत,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,171,Makarand Sathe,Ais Pais Soyina Bais,मकरंद साठे,ऐस पैस सोयीने बैस ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,54,Niteen Dev,Open Challenge,नितीन देव,ओपन चॅलेंज,1,,2024,Nitin Deo,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=a1zBuWLIuUg,,00:30.00,74,Vijay Tendulkar ,Olakh,विजय तेंडुलकर,ओळख,1,,2024,Anand Ghanekar,1,1,0,,0,,,0,0,,,
none,,0,169,Vilas Sarang,Katha Ardhyamurdhya,विलास सारंग,कथा अर्ध्यामुर्ध्या,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,172,Devendraraj Ankur,Kathakaar Manch,देवेंद्रराज अंकुर,कथाकार मंच ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
"https://www.youtube.com/watch?v=Ox0Xq4o7NI8
https://www.youtube.com/watch?v=OXxACoJ0ev8",,0,22,Vijay Tendulkar ,Kanyadaan ,विजय तेंडुलकर,कन्यादान,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=-w_H_U9IQQc,,0:18:45,37,Vijay Tendulkar ,Kalokh,विजय तेंडुलकर,काळोख,1,,2024,Anand Ghanekar,2 (+),4 (+),0,,0,,,0,0,,,
none,,0,49,Vijay Tendulkar ,Kahi Khara Nahi,विजय तेंडुलकर,काही खरं नाही,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
none,,0,186,Vinda Karandikar,King Liar (Translation),विंदा करंदीकर,किंग लियर भाषांतर,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
Review video ; https://www.youtube.com/watch?v=ddTLNnS-5YY,,0,143,Shafaat Khan,Kisse,शफाअत खान,किस्से ,0,based on Panchtantra story concept,2024,Vijay Kenkare,4,,0,,0,,,0,0,,,
None,,0,190,दंडवते,Kulavruttant,दंडवते,कुलवृत्तांत ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=D3azzqM9PdA  https://www.youtube.com/watch?v=DA23hIjfCgM,,0,27,Yogesh Soman,Case No 99,योगेश सोमण,केस नं ९९,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,187,Dilip Purushottam CHitre,Kesal Kalabhor Pillu,दिलीप पुरुषोत्तम चित्रे,केसाळ काळभोर पिल्लू ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,134,Sanjay Pavar,Kon Mhantat Takka Dila,संजय पवार,कोण म्हणत टक्का दिला ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=pattOqOxFy8,,102,68,Laxman Londhe,Koham,लक्ष्मण लोंढे,कोहम,1,,2024,Chaitanya Godsay,0,0,0,,0,,,0,0,,,
none,,0,52,Niraj Shirvaikar,Khara Khara Saang,नीरज शिरवईकर,खरं खरं सांग,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=OmRV3TO9AS0 multiple parts available,,0,44,Madhurani Sapre,Khidki,मधुराणी सप्रे,खिडकी,1,,2024,मधुराणी सप्रे,0,0,0,,0,,,0,0,,,
None,,0,122,Pu La Deshpande,Khurchyaa,पु.ल. देशपांडे,खुर्च्या,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
,,0,24,Shirish Latkar,Khel,शिरीष लाटकर,खेळ,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,96,Jayant Naralikar,Gangadhar Pantanche Panipat,जयंत नारळीकर,गंगाधरपंतांचे पानिपत,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
" https://www.youtube.com/watch?v=um9kQmuMZFk
https://www.youtube.com/results?search_query=Yogesh+Soman+Gappa
https://www.youtube.com/watch?v=0KCkC5wvFsA",,0,6,Yogesh Soman,Gappa,योगेश सोमण,गप्पा,1,,2024,Samruddhi Ghaisas,0,0,0,,0,,,0,0,,,
None,,0,50,Pradip Vaidya,Gabhara,प्रदीप वैद्य,गाभारा,1,,2024,Sayli Apte,0,0,0,,0,,,0,0,,,
https://youtu.be/hl-LHvhdOiU?si=XZBtkPKVYx88dSRC,,0,160,Dr. Chandrashekhar Phansalkar,Girhaeek,डॉ. चंद्रशेखर फणसळकर,गिर्हाईक ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,21,Vinay Narayane ,Gunphan ,विनय नारायणे,गुंफण,1,,2024,Niranjan Page,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=TqdDhy_KTzY,English,0,119,Yasmina Reza,God of Carnage (English),यस्मीना रेझा,गॉड अॉफ कारनेज,2,,2024,Mugdha Godse,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=LXz9iu010JA,,0,48,Harry William,Gochi Shakuntal,हॅरी विलियम,गोची शाकुंतल,1,,2024,Sanjay Pachpande,0,0,0,,0,,,0,0,,,
None,,0,26,Pu La Deshpande,Goduchi Vaat ,पु.ल. देशपांडे,गोदूची वाट,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=dM0XK7CUEGY,,0,70,Vikram Watave,Chandrapur Chya Jangalat,विक्रम वाटवे,चंद्रपूरच्या जंगलात,1,,2024,Vikram Watave,0,0,0,,0,,,0,0,,,
None,,0,140,Achyut Vaze,Chal Re Bhoplya Tunuk Tunuk,अच्युत वझे,चल रे भोळ्या टुणूक टुणूक,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,163,Makarand Sathe,Charshe Koti Visarbhole,मकरंद साठे,चारशे कोटी विसरभोळे,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,149,Pradeep Rane,Chiutai Chiutai Daar Ughad,प्रदीप राणे,चिऊताई चिऊताई दार उघड,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://youtu.be/qNakDjt8ccQ?si=Kbb02AdIivZA8HGR,,0,28,Dilip Prabhavalkar,Chuk Bhul Dyavi Ghyavi,दिलीप प्रभावळकर,चूक भूल द्यावी घ्यावी,1,,2024,Sneha Gharpure,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=sihfnkHAubA,,0,64,Anup Upadhye,Chetana,अनूप उपाध्ये,चेतना,1,,2024,Anup Upadhye,0,0,0,,0,,,0,0,,,
none,,0,45,Vasant Sabnis,Chor Ale Pahijet,वसंत सबनीस,चोर आले पाहिजेत ,1,,2024,Sneha Gharpure,0,0,0,,0,,,0,0,,,
none,,0,166,Makarand Sathe,Chowk,मकरंद साठे,चौक ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,41,Rajesh Sharma,Chakke Panje,राजेश शर्मा,छक्के पंजे ,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=9r6ewoRKXHg,,0,61,Ratnakar Matkari,Javai Majha Bhala,रत्नाकर मतकरी  ,जावई माझा भला,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=3VZElNwI6HY&list=PL575BD16E11CC6B5A,clip,3,67,Baban Prabhu,Zopi Gelela Jaga Zala,बबन प्रभु,झोपी गेलेला जागा झाला,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,0,80,Yogesh Shejwalkar,Tuntunapur,योगेश शेजवलकर,टुणटुणापूर,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://youtu.be/vC9da6CoppA?si=gPH6rMzjnXtksbkm,,0,157,Dr. Chandrashekhar Phansalkar,Tax Free,डॉ. चंद्रशेखर फणसळकर,टॅक्स फ्री,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,165,Makarand Sathe,Thombya,मकरंद साठे,ठोंब्या,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=7szoSdiSozc,,0,109,Anant Manohar,Daav Manduni,अनंत मनोहर,डाव मांडुनी,1,,2024,Solapur team,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=3n0pTJypm8w,,0,62,Ratnakar Matkari,Dreamsellers International,रत्नाकर मतकरी,ड्रिमसेलर्स इंटरनॅशनल,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://youtube.com/watch?v=Ji0fP14q2fY&si=BM41T36eIRuQHG9N,,0,155,C P Deshpande,Dholtashe,चं प्र  देशपांडे ,ढोलताशे ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=FqeFk1gJ-BE,,123,5, Pradip Vaidya,Tichi 17 Prakarane,प्रदीप वैद्य,तिची १७ प्रकरणे,2,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
https://youtu.be/W3bjaZXekaA?si=mKsKCMB0z-yhuQ_K,,0,72,Dhanda Kulkarni-Gadkar,Ti Yete Anik Jate,धनदा कुलकर्णी-गदगकर,ती येते आणिक जाते,1,,2024,Mugdha Kulkarni,0,0,0,,0,,,0,0,,,
(Trailer)https://www.youtube.com/watch?v=sz7APdck8vA,,0,20,Sai Paranjpye,Tujhi Majhi Jodi,सई परांजपे,तुझी माझी जोडी,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=sTZGYKAWc_4,,163,32,Pu La Deshpande,Tujhe Ahe Tujhpashi,पु.ल. देशपांडे,तुझे आहे तुजपाशी,2,,2024,JayPrakash Chipalkatti,0,0,0,,0,,,0,0,,,
https://youtu.be/O0XHct-FDTk?si=ihPXC6mUUj2sm5rw,,0,51,Tejas Ranade,Teri Bhi Chup,तेजस रानडे,तेरी भी चूप ,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
none,,0,173,Baadal Sarkar,Third Theatre,बादल सरकार,थर्ड थिएटर,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,12, Madhav Vaze,The Exterminator,माधव वझे,द एक्सटर्मिनेटर,1.5,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=QrYttmKHTaM,Reading; 2 scripts,73,107,Amey Dakshindas ,The Conscience,अमेय दक्षिणदास,द कॉंशन्स,1,,2024,,0,0,0,,0,,,0,0,,,
None,,0,125,Ganesh Matkari,The Father ,गणेश मतकरी,द फादर,0,,2024,,0,0,0,,0,,,0,0,,,
none,,0,167,Makarand Sathe,Dalpatsingh Yeta Gaava,मकरंद साठे,दलपतसिग येता गावा,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,63,Kshitij Patwardhan,2 Special,क्षितिज पटवर्धन ,दोन स्पेशल ,3,,2024,Chakrapani Chitnis,0,0,0,,0,,,0,0,,,
None,,0,71,Laxman Londhe,Dharmayoddha,लक्ष्मण लोंढे,धर्मयोद्धा,1,,2024,Chaitanya Godsay,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=PUQMgr5wLfc,clip,3,87,D M Mirasdar ,Nadikathcha Prakar,द मा मिरासदार ,नदीकाठचा प्रकार,1,,2024,Neeraj Kulkarni,0,0,0,,0,,,0,0,,,
