YouTube,Notes,Length,ID,Author_English,Title_English,Author_Marathi,Title_Marathi,Acts,Genre,First Performance Year,Submitted By,Males,Females,Pages,Property,Year of Writing,Availability,Certified By,Length (in minutes),Select,Performance Dates,Date,
None,,0,154,Arvind Vishwanath Kulkarni,Nahi Manaas Udhar,अरविंद विश्वनाथ कुलकर्णी,नाही मनास उधार ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,23,Jyotsna Deodhar ,Pandita Ranabaai Abhivachan ,ज्योत्स्ना देवधर,पंडिता रमाबाई-अभिवाचन,1,,2024,वसुंधरा गोविंद पर्वते,0,0,0,,0,,,0,0,,,
None,,0,161,Dr. Chandrashekhar Phansalkar,Paach Panchvis,डॉ. चंद्रशेखर फणसळकर,पाच पंचवीस,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,53,Unknown,Partners,Unknown,पार्टनर्स,1,,2024,Harshada Natekar ,0,0,0,,0,,,0,0,,,
None,,0,114,Mahesh Elkunchwar,Party,महेश एलकुंचवार,पार्टी,2,,2024,,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?app=desktop&v=8SAQ1owcZek,,0,98,Sandesh Kulkarni,Punascha Honeymoon,संदेश कुलकर्णी,पुनश्च हनीमून,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,0,17,Girish Datar,Popati Chaukat,गिरीश दातार,पोपटी चौकट,1,,2024,Smita Khole,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=bllCy2J2pek,,90,76,Mahesh Elkunchwar,Pratibimb,महेश एलकुंचवार,प्रतिबिंब,1,,2024,Vidyullata Mahabal,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=COpmVu9EYI0,Actual Performance,41,9,Dr. Chandrashekhar Phansalkar,Pratham Purushi,डॉ. चंद्रशेखर फणसळकर,प्रथम पुरुषी,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
none,,0,170,Vilas Sarang,Prasthan  ,विलास सारंग,प्रस्थान ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,106,Makarand Sathe,Prasthan Urfa Exit,मकरंद साठे,प्रस्थान उर्फ एक्झिट,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,0,29,Kiran Patrekar,Prasangik Karaar,किरण पोत्रेकर,प्रासंगिक करार ,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,117,Shyam Manohar,Priyanka Ani Don Chor,श्याम मनोहर,प्रियंका आणि दोन चोर,2,,2024,,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=O2mtD2mNzCk,,0,128,Vasant Kanetkar,Prema Tujha Rang Kasa,वसंत कानेटकर,प्रेमा तुझा रंग कसा,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,33,Dilip Prabhavalkar,Phakta Striyansathi,दिलीप प्रभावळकर,फक्त स्त्रियांसाठी,1,,2024,Sneha Gharpure,0,0,0,,0,,,0,0,,,
None,,0,3,Gangadhar Gadgil,Bandu Nanu Aani Gulabi Hatti,गंगाधर गाडगीळ,बंडू नानू आणि गुलाबी हत्ती,1,,2024,Chaitanya Godsay,0,0,0,,0,,,0,0,"March 19, 2025","March 21, 2025",
https://www.youtube.com/watch?v=MZlTjI4sa68,Hindi,0,115, Manav Kaul,Bali Aur Shambhu (Hindi script),मानव कौल,बली और शंभू,2,,2024,,0,0,0,,0,,,0,0,,,
None,,0,13,Sateesh Alekar,Bus-Stop,सतीश आळेकर,बस स्टॉप,1,,2024,Neeraj Kulkarni,0,0,0,,0,,,0,0,,,
,,0,78,Satish Tambe,Binbaykancha Jagaat,सतीश तांबे,बिनबायकांच्या जगात,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=4DMXUOJgrGg,,99,118,C P Deshpande,Buddhibal ani Zabbu,चं प्र देशपांडे ,बुद्धिबळ आणि झब्बू ,2,,2024,,0,0,0,,0,,,0,0,,,
https://youtu.be/4DMXUOJgrGg?si=Yuxy2Rg7D1uvMRq4,,0,151,C P Deshpande,Buddhibal ani Zabbu,चं प्र  देशपांडे ,बुद्धिबळ आणि झब्बू ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://youtu.be/ZW73zW21eXQ?si=qlnCv4tz4ETJyLoR,,158,8,Jaywant Dalvi,Barrister,जयवंत दळवी,बॅरिस्टर ,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
",https://www.imdb.com/title/tt34145254/, ",,100,100,Paresh Mokashi,Bombilwadi,परेश मोकाशी,बोंबीलवाडी,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,14,Rajenda Pophale,Briefcase,राजेंद्र पोफळे,ब्रिफकेस,1,,2024,Parag Kilche,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=hx2YWmRchsw,,0,56,Va. Pu. Kale,Blue Film,व. पु. काळे,ब्लू फिल्म,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,141,Shafaat Khan,Bhumiticha Farce,शफाअत खान,भूमितीचा फार्स ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,127,Mama Varekar,Bhumikanya Sita,मामा वरेरकर,भूमीकन्या सीता ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,55,Tara Vanarse,Bhovra,तारा वनारसे,भोवरा,1,,2024,JayPrakash Chipalkatti,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=bYX5fxO99HU,,30,81,Pu La Deshpande,Bhraman Mandal,पु.ल. देशपांडे,भ्रमण मंडळ,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,59,123,Nishikant Kamat,Manjula,निशीकांत कामत,मंजुळा,1,,2024,,0,0,0,,0,,,0,0,,,
,,0,184,Surendra Verma,Manoj Mitra,सुरेंद वर्मा,मनोज मित्र,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,35,Rahul Phatak,Majhi Lungi Kharedi (Punyatla Dukanatun),राहूल फाटक,माझी लुंगी खरेदी (पुण्यातल्या दुकानातून),1,,2024,Sanjay Apte,0,0,0,,0,,,0,0,,,
"https://www.youtube.com/watch?v=HgRSM264BU4,  
https://www.youtube.com/watch?v=Hbgb23q9-uM",,0,83,D M Mirasdar ,Mazya Bapachi Pend ,द मा मिरासदार ,माझ्या बापाची पेंड,1,,2024,Shashank Divekar ,0,0,0,,0,,,0,0,,,
None,,0,18,VIdyadhar Pundalik,Mataa Draupadi,विद्याधर पुंडलिक,माता द्रौपदी ,2,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
none,,0,42,Rajeev Naik,Matichya Gadyache Prakaran,राजीव नाईक,मातीच्या गाड्याचे प्रकरण,2,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=FgdrWmnKKTk,,00:30.00,75,Vijay Tendulkar ,Madi,विजय तेंडुलकर,मादी,1,,2024,Mukund Marathe,1,1,0,,0,,,28.44,0,,,#VALUE!
https://www.youtube.com/watch?v=_6fggPs3FSM,,0,97,Shankar Patil,Meeting,शंकर पाटील,मिटींग,1,,2024,Manoj Wadekar,0,0,0,,0,,,0,0,,,
None,धडपड ग्रुप पुणे ,0,102,AShwini Shingre-Deshpande,Mi Tu,अश्विनी शिंगरे-देशपांडे,मी तू,2,,2024,Anand Ghanek,0,0,0,,0,,,0,0,,,
none,,0,60,Manasi Holehunnur,Mich Ti Devyani,मानसी होलेहुन्नूर,मीच ती देवयानी,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
,,0,182,Surendra Verma,Mujhe Chaand Chahiye,सुरेंद वर्मा,मुझे चांद चाहिये,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,145,Shafaat Khan,Mumbai Che Kavle,शफाअत खान,मुंबईचे कावळे,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://youtu.be/5kxDSubKECU?si=N66a9rM2FVBIwbJG,,54,111,Jyoti Mhapsekar,Mulgi Zali Ho,ज्योती म्हापसेकर,मुलगी झाली हो,1,,2024,Hemangi Wadekar,0,0,0,,0,,,0,0,,,
None,,500,4,Unknown,Mrug Trushna (Hindi Script),Unknown,मृग-तृष्णा (Hindi Script),1,"Other, Satire, Sci-Fi",2024,Rohit Dube,0,0,0,,0,,,0,0,,,
https://youtu.be/u2ewPJNXNVo?si=u0Ux2Yb1Wn2ZJPai,,0,158,Dr. Chandrashekhar Phansalkar,Melya Aaicha Chaha,डॉ. चंद्रशेखर फणसळकर,मेल्या आईचा चहा,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
"https://www.youtube.com/watch?v=ydpcU4zVTI4 
Reading: https://www.youtube.com/watch?v=hqE7O_idaHs
https://www.youtube.com/watch?v=P2bmyLkodFg&list=RDP2bmyLkodFg&start_radio=1
",Structure of Play: https://www.youtube.com/watch?v=zvrEPHuVTZo,0,135,Girish Karnad ,Yayati,गिरीश कर्नाड,ययाती,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,103,G. A. Kulkarni/Aditya Khebudkar,Yatrik,जी ए कुळकर्णी आणि आदित्य खेबुडकर,यात्रीक,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,69,Dan Rebello,You & Me,डॅन रिबेलो,यु ऍंड मी,1,,2024,Richa Wadekar,0,0,0,,0,,,0,0,,,
None,,0,90,Abhijeet Kulkarni,Yeh Lamha Jeene Do,अभिजीत कुळकर्णी,ये लम्हा जिने दो,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,124,Chaitanya Sardeshpande,Ravivar Diaries ,चैतन्य सरदेशपांडे,रविवार डायरीज,2,,2024,,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=UDrXc61BuxU,,0,84,Sadanand Rege,Raja Idipus,सदानंद रेगे,राजा ईडिपस ,2,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=ePMtwX0eP8c,,0,133,Vasant Kanetkar,Raigadala Jevha Jaag Yete,वसंत कानेटकर,रायगडाला जेव्हा जाग येते,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,159,Dr. Chandrashekhar Phansalkar,Rickshawala,डॉ. चंद्रशेखर फणसळकर,रिक्षावाला,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,116,Vikram Watave,Red Wine White Wine,विक्रम वाटवे,रेड वाईन व्हाईट वाईन,2,,2024,Vikram Watave,0,0,0,,0,,,0,0,,,
none,,0,162,Makarand Sathe,Roman Samrajyachi Padjhad,मकरंद साठे,रोमन साम्राज्याची पडझड,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,65,Chakrapani Chitnis,Lagja Gale,चक्रपाणी चिटणीस,लग जा गले ,1,,2024,Chakrapani Chitnis,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=JLNPkLLr9Eo,,61,110,Amol Palshikar,Limit,अमोल पळशीकर,लिमीट,1,,2024,Ila Patki Gore,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=CZBR5E25_D0,,0,130,Vasant Kanetkar,Lekare Udanda Jhali,वसंत कानेटकर,लेकुरे उंदड झाली,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,57,Sanjay Pachpande,Lost Connection,संजय पाचपांडे,लॉस्ट कनेक्शन,1,,2024,Sanjay Pachpande,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=LlSCj2UR3aw,,0,146,Yogesh Soman,One Second's Life,योगेश सोमण,वन सेकंड's life,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,175,Baadal Sarkar,Vallabhpur chi Dantakatha,बादल सरकार,वल्ल्लभपूरची दंतकथा,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,Podcast:  https://www.youtube.com/watch?v=Jfgp9v3z2DU,0,189,Ambar Hadap,Vashya Baba Ani Sasu,अंबर हडप ,वश्या बाब्या आणि सासू ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,New Jersey,0,79,Sharad Sathe,Vaarasaa,शरद साठे,वारसा,1,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,0,86,D M Mirasdar ,Virangula,द मा मिरासदार ,विरंगुळा,1,,2024,Neeraj Kulkarni,0,0,0,,0,,,0,0,,,
none,,0,129,Vasant Kanetkar,Vedyache Ghar Unhaat,वसंत कानेटकर,वेड्याचे घर उन्हात,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://youtu.be/PsMLcMqYH3E?si=GDaRt9IFXZJ0yHUu,,0,89,C P Deshpande,Veshantar,चं प्र. देशपांडे,वेषांतर ,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=uBJmdRbIRDI,,0,40,Anup Upadhye,Vaitathya,अनुप उपाध्ये,वैतथ्य,1,,2024,Anup Upadhye,0,0,0,,0,,,0,0,,,
None,,0,15,Suresh Jayram,Vaishali Cottage,सुरेश जयराम,वैशाली कॉटेज,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
None,,0,34,Vaibhav Parab,Woh Saat Din,वैभव परब,वो सात दिन ,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,104, Satish Alekar,Shanivar Ravivar,सतीश आळेेकर,शनिवार रविवार,1,,2024,Jayprakash Chipalkatti,0,0,0,,0,,,0,0,,,
"https://www.youtube.com/watch?v=5VxDcdEc4ZU, 
https://www.youtube.com/watch?v=XliV9M7-If4, 
https://www.imdb.com/title/tt3319194/",,0,93,David Ives,Sure Thing,डेव्हिड आईव्ज,शूअर थिंग,1,,2024,Chaitanya Godsay,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=BLMvjcZBgkU,,1:37:56,148,Shafaat Khan,ShobhaYatra,शफाअत खान,शोभायात्रा,0,विनोदी - कटू उपहास/ इतिहासाचा व्यंगात्मक पडताळा / / fact chks of history - comedy  ,2024,Vijay Kenkare,9,2,90,,marathi publication : 1/1/2002,ISBN-10 ‏ : ‎ 8171857272 ; book - https://www.amazon.com/Shobhayatra-Marathi-Shafaat-Khan/dp/8171857272,,0,0,"Aug, 15",,
None,,0,137,Achyut Vaze,Shadja,अच्युत वझे,षड्ज,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,138,Achyut Vaze,स,अच्युत वझे,स,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=6QNts76MlsQ,,0,77,Sai Paranjape,Sakkhe Shejari,सई परांजपे,सख्खे शेजारी,2,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,1,Kshitij Patwardhan,Sagale Ubhe Aahet,क्षितिज पटवर्धन,सगळे उभे आहेत,2,"Comedy, Satire",2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,66,Tara Vanarse,Sandhyakaal,तारा वनारसे,संध्याकाळ,1,,2024,JayPrakash Chipalkatti,0,0,0,,0,,,0,0,,,
None,,0,156,Dr. Chandrashekhar Phansalkar,Sm Dvibhuj Trikon,डॉ. चंद्रशेखर फणसळकर,सम द्विभुज त्रिकोण,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,136,Vijay Tendulkar ,Samorcha Nadkarni,विजय तेंडुलकर,समोरचा नाडकर्णी,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,164,Makarand Sathe,सापत्नेकाराचे मूल ,मकरंद साठे,सापत्नेकाराचे मूल ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
"https://www.youtube.com/watch?v=Fo1KEJAEi98
https://www.youtube.com/watch?v=9rZAk5EUvak",,0,177,Baadal Sarkar,Saari Raat,बादल सरकार,सारी रात,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
none,,0,36,Vijay Kanhere,Savdhan- Ek Yogkatha,विजय कान्हेरे,सावधान - एक योगकथा ,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,180,Chetan Datar,Savlya,चेतन दातार,सावल्या ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=RnxIJZAeKos,,0,85,Mahesh Elkunchwar,Sultan,महेश एलकुंचवार,सुल्तान,1,,2024,Jayprakash Chipalkatti,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=qTRRBSpf2Xo,,0,168,Makarand Sathe,Surya Pahilela Manoos,मकरंद साठे,सूर्य पाहिलेला माणूस,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=JNL2tEBJJzo,,0,131,Vasant Kanetkar,Suryachi Pille,वसंत कानेटकर,सूर्याची पिल्ले,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,11,Kashyap Deshpande,Square-One,कश्यप देशपांडे,स्क्वेअर वन,1,Sci-Fi,2024,Amol Lele,0,0,0,Unknown,0,Print,,0,6,,,
None,,0,39,Swati Ambole and Mandar Kulkarni,Stopwatch,स्वाती आंबोळे आणि मंदार कुळकर्णी,स्टॉपवॉच,1,,2024,Mandar Kulkarni,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=NDCDvcTU6yA,,0,150,Pradeep Rane,Svagat Svagate,प्रदीप राणे,स्वगत स्वगते,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
None,,0,73,Asha Sathe,Svayam,आशा साठे,स्वयंम,1,,2024,Anand Ghanekar,0,0,0,,0,,,0,0,,,
none,,0,46,Prahlad Jadhav,Haravle Te Gavasle Ka,प्रल्हाद जाधव,हरवले ते गवसले का,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,30,Samir Vidhwans,Half Pant,समीर विद्वांस,हाफ-पॅन्ट ,1,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
None,,0,112,Sujay Jadhav,Haperbola,सुजय जाधव,हायपर बोला,0,,2024,Avadhoot Bhambare,0,0,0,,0,,,0,0,,,
none,,0,183,Rangey Raghav,Hindi Shakespeare,रंगेय राघव,हिंदी शेक्सपियर ,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=QS8Uh-32kSY,,0,176,Baadal Sarkar,Hiroshima,बादल सरकार,हिरोशिमा,0,,2024,Vijay Kenkare,0,0,0,,0,,,0,0,,,
https://www.youtube.com/watch?v=xJCqRHsmkdQ,reading,89,105,Chetan Datar,Hello Inspector,चेतन दातार,हॅलो इंस्पेक्टर,2,,2024,Mukund Marathe,0,0,0,,0,,,0,0,,,
https://youtu.be/QrYttmKHTaM?si=dLqloM84I2FZm-SO,,0,108,Shivaji Deshmukh,Horpal,शिवाजी देशमुख,होरपळ,1,,2024,,0,0,0,,0,,,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=nh9Xz8u3LPA,,,,Hanoji Bala,Sangeet Hanoji Bala,होनाजी बाळा ,,,,,,,,,,,,,,,,,